facility_id,facility_type,facility_name,facility_lat,facility_lon,A1,A2,A3,A4,facility_phone,facility_email,facility_url,address,postal_code,locality,parish_id,parish_name,municipality_id,municipality_name,district_id,district_name,region_id,region_name,facility_stops
10001,school,A.P.P.A.C.D.M.,38.546024,-8.841776,,,,1,26526465,,,Quinta da Serralheira,2910-198 SETÚBAL,Alto da Guerra,,,1512,Setúbal,15,Setúbal,PT170,AML,"160865,160866,160867,160868"
10054,school,Colégio do Oriente,38.785510,-9.097388,1,,,,218933160,,,"Rua Principe do Mónaco (Alberto I), n.º 1 - Parque das Nações",1990-516 SACAVÉM,Sacavém,,,1106,Lisboa,11,Lisboa,PT170,AML,"060193,060195,060213"
10064,school,Colégio Pedro Arrupe,38.793045,-9.096261,1,,,,211572640,,,"Passeio dos Heróis do Mar, Parque das Nações",1990-514 SACAVÉM,Sacavém,,,1106,Lisboa,11,Lisboa,PT170,AML,"060189,060190,060191,060217"
10002,school,A.P.P.A.C.D.M. de Lisboa,38.738518,-9.147816,1,,,,217928720,,,"Av. 5 de Outubro,  n.º 104 - 5º andar",1050-070 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"061217,061218,061219,061220"
10003,school,Academia de Dança Contemporânea de Setúbal,38.521263,-8.846057,,,,1,265236463,,,Rua Professor Borges de Macedo - Manteigadas (Junto à Escola Profissional de Setúbal),2910-001 SETÚBAL,Setúbal,,,1512,Setúbal,15,Setúbal,PT170,AML,"160049,160050"
10004,school,Academia de Música de Almada,38.649572,-9.190900,,,1,,212945807,,,"Av. da Liberdade, n.º 20",2825-861 TRAFARIA,Trafaria,,,1503,Almada,15,Setúbal,PT170,AML,"020605,020606,020667,020668,020917,020919,020920,020921"
10005,school,Academia de Música de Santa Cecília,38.782356,-9.159266,1,,,,217594031,,,"Largo do Ministro, nº 9 - Ameixoeira",1750-200 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"060173,060187"
10006,school,Academia de Música e Belas-Artes Luísa Todi,38.526016,-8.895506,,,,1,265522563,,,Rua Acácio Barradas,2900-197 SETÚBAL,Setúbal,,,1512,Setúbal,15,Setúbal,PT170,AML,"160099,160105,160135,160137,160157,160161,160199,160225,160273,160433,160434,160507,160508,160521,160522,160531"
10007,school,Academia Musical dos Amigos das Crianças,38.707362,-9.149883,1,,,,213978964,,,"Rua Dom Luís I, nº 19",1200-807 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"060417,060418,060421,060452"
10008,school,AEMAR - Instituto de Tecnologias Náuticas,38.691685,-9.299273,1,,,,214697010,,,Complexo de Estudos Náuticos - Av. Eng. Bonneville Franco - Espargal,2770-058 PAÇO DE ARCOS,Paço de Arcos,,,1110,Oeiras,11,Lisboa,PT170,AML,"120881,120882,120883,120884"
10009,school,Associação de Pais e Amigos de Deficientes Profundos,38.776580,-9.291102,1,,,,214338440,,,AV. Fernão Mendes Pinto,2735-384 AGUALVA-CACÉM,Agualva,,,1111,Sintra,11,Lisboa,PT170,AML,"170787,170788"
10010,school,Associação Escola 31 de Janeiro,38.694454,-9.355649,1,,,,214587128,,,"Rua José Elias Garcia, nº 711",2775-218 PAREDE,Parede,,,1105,Cascais,11,Lisboa,PT170,AML,"050037,050038,050039,050040,050053,050471,050483,050484,050491"
10011,school,Associação para Formação Profissional e Desenvolvimento do Montijo - EPM,38.702213,-8.949492,,,,1,212313862,,,"R. José de Almeida Negreiros, 217",2870-442 MONTIJO,Afonsoeiro,,,1507,Montijo,15,Setúbal,PT170,AML,"100037,100038,100039,100040,100041,100042,100331,100332,100423,100425"
10012,school,Associação Portuguesa de Paralisia Cerebral,38.690943,-9.320851,1,,,,214462220,,,"Rua Melvin Jones, 34",,Oeiras,,,1110,Oeiras,11,Lisboa,PT170,AML,"120829,120830"
10013,school,CAISL - Carlucci American International School of Lisbon,38.769024,-9.380219,1,,,,219239800,,,"Rua António dos Reis, 95",2710-301 SINTRA,Linhó,,,1111,Sintra,11,Lisboa,PT170,AML,"172291,172292,172293,172294,172295,172296,172297,172298"
10014,school,CECD - Centro de Educação para o Cidadão Deficiente,38.786878,-9.304762,1,,,,219188560,,,"Av. 25 de Abril, 190",2735-418 AGUALVA-CACÉM,Mira Sintra,,,1111,Sintra,11,Lisboa,PT170,AML,"170479,170480,170481,170482,170483,170484,170487,170488"
10015,school,Centro de Educação e Desenvolvimento Jacob Rodrigues Pereira (Casa Pia),38.698260,-9.211018,1,,,,213041070,,,"R. D. Francisco de Almeida, 1",1400-117 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"060109,060119"
10016,school,Centro de Educação e Desenvolvimento Pina Manique - Casa Pia de Lisboa,38.698822,-9.205846,1,,,,213651200,,,"R. do Jeronimos, N. 5",1400-210 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"060097,060098"
10017,school,Centro de Formação Profissional da Amadora,38.752798,-9.219269,1,,,,,,,,,,,,1115,Amadora,11,Lisboa,PT170,AML,"030045,030283,030284,030285,030286,030303,030305,030307,030405,030406,030513,030583,030844,030860,030861,030882"
10018,school,Centro de Formação Profissional de Ranholas,38.782024,-9.368952,1,,,,,,,,,,,,1111,Sintra,11,Lisboa,PT170,AML,"171159,171160,171887,171889"
10019,school,Centro de Formação Profissional de Setúbal,38.532037,-8.881156,,,,1,,,,,,,,,1512,Setúbal,15,Setúbal,PT170,AML,"160429,160430"
10020,school,Centro de Formação Profissional do Seixal,38.627643,-9.126173,,,1,,,,,,,,,,1510,Seixal,15,Setúbal,PT170,AML,"140158,140159,140160,140161,140162,140163,140164,140165,140166,140757,140758,140759,140760"
10021,school,Centro de Intervencão Tecnico-Pedagógico,38.803974,-9.225833,1,,,,219802809,,,R. Fernão Lopes n.º 8,2605-760 CASAL DE CAMBRA,Casal de Cambra,,,1111,Sintra,11,Lisboa,PT170,AML,"110737,110755,171557,171615,172129,172461,172467,172577,172591,172592,172593,172599"
10022,school,Centro de Paralisia Cerebral Calouste Gulbenkian,38.766411,-9.162056,1,,,,217512700,,,Av. Rainha D. Amélia,1600-676 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,060157
10023,school,Centro de Reabilitação Profissional de Alcoitão,38.731616,-9.400517,1,,,,,,,,,,,,1105,Cascais,11,Lisboa,PT170,AML,"050189,050190,050191,050192,050193,050194"
10024,school,Centro Educativo Padre António de Oliveira,38.704210,-9.270884,1,,,,214432007,,,Estrada Nacional 250 (Km 8),2760-059 CAXIAS,Caxias,,,1110,Oeiras,11,Lisboa,PT170,AML,"120683,120684"
10025,school,Centro Multicultural de Formação,38.742470,-9.202225,1,,,,217721020,,,"R. Vasco Botelho do Amaral, n.º 2",1500-000 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,030055
10026,school,Centro Paroquial do Estoril,38.714480,-9.395314,1,,,,,,,,,,,,1105,Cascais,11,Lisboa,PT170,AML,"050371,050372,050405"
10027,school,CERCIAMA Coop. Educ. Reab. Cri. Inadaptadas,38.757004,-9.241213,1,,,,214986930,,,"R. Mestre Roque Gameiro, nº 12",2700-578 AMADORA,Amadora,,,1115,Amadora,11,Lisboa,PT170,AML,"030313,030315,030322,030345,030346,030347,030348,030349,030653,030654"
10028,school,CERCICA Coop. Educ. Reab. C. Inadaptadas,38.704014,-9.393056,1,,,,214680275,,,"R. Dr. António Martins, 2",2765-194 ESTORIL,Estoril,,,1105,Cascais,11,Lisboa,PT170,AML,050361
10029,school,CERCIMA Coop. Educ. Reab. Cri. Inadaptadas,38.715546,-8.968373,,,,1,212308510,,,"R. D. Nuno Álvares Pereira, 141",2870-348 MONTIJO,Montijo,,,1507,Montijo,15,Setúbal,PT170,AML,"100071,100103"
10030,school,CERCIMB Coop. Educ. Reab. Cri. Inadaptadas,38.654377,-9.005420,,,,1,212890244,,,"Rua Ferreira de Castro, Bloco C - Qt. Fonte da Prata",2860-272 ALHOS VEDROS,Moita,,,1506,Moita,15,Setúbal,PT170,AML,"090009,090010"
10031,school,CERCIPÓVOA - Cooperativa para a Educação e Reabilitação de Cidadãos Inadaptados,38.864605,-9.063684,,1,,,219533080,,,"Rua do Morgado da Póvoa, lote 1, 2ª fase - Quinta da Piedade",2625-269 PÓVOA DE SANTA IRIA,Póvoa de Stª Iria,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,"180563,180564,180565,180566,180567,180568,180569,180570,180621,180623,180626,180671"
10032,school,CERCISA Coop. Educ. Reab. Cri. Inadaptadas,38.653553,-9.145289,,,1,,212535660,,,Rua Eça de Queirós,2855-236 CORROIOS,Miratejo,,,1510,Seixal,15,Setúbal,PT170,AML,"140709,140711,140713,140714,140727,140729,140753,020685,020687,020695,020696,020697,020699"
10033,school,"CERCITEJO - Cooperativa de Educação e Reabilitação de Cidadãos Inadaptados, CRL",38.904354,-9.044391,,1,,,219586243,,,"Rua da Esperança, 6",2615-305 ALVERCA DO RIBATEJO,Bom Sucesso,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,"180109,180111,180112,180113,180117,180119,180121,180123,180125,180137,180140,182201,182259,182269"
10034,school,CFPSA - Centro de Formação Profissional do Sector Alimentar,38.763764,-9.200254,,1,,,,,,,,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110041,110043,110045,110695,110697,110859,060061,060062,060071,060077,060355,060357,060368"
10035,school,"CINEL - Centro de Formação Profissional da Indústria Electrónica, Energia, Telecomunicações e Tecnologias da Informação",38.751180,-9.220112,1,,,,,,,,,,,,1115,Amadora,11,Lisboa,PT170,AML,"030045,030111,030283,030284,030285,030286,030287,030288,030305,030307,030405,030406,030407,030408,030583,030844,030861,030882,035500"
10036,school,"Colégio ""Amor de Deus""",38.713850,-9.418705,1,,,,214812220,,,"Av. de Sintra, 1451",2756-502 ALCABIDECHE,Cascais,,,1105,Cascais,11,Lisboa,PT170,AML,"050325,050326,050327,050347"
10037,school,"Colégio ""D. Afonso V""",38.796610,-9.335948,1,,,,219211030,,,"R. Dr. João de Barros, 103",2725-490 MEM MARTINS,Mem Martins,,,1111,Sintra,11,Lisboa,PT170,AML,"170093,171105,171106,171179,171180,171181,171182"
10038,school,"Colégio ""Dona Filipa""",38.747963,-9.228777,1,,,,214968150,,,"Av. Hospitais Civis de Lisboa, 24",2720-000 AMADORA,Reboleira Sul,,,1115,Amadora,11,Lisboa,PT170,AML,"030081,030083,030084,030113,030445,030447,030448,030449,030450,030451,030453,030454,030485,030487,030489,030491,030492,030493,030655,030656,030657,030658"
10039,school,"Colégio ""Quinta do Lago""",38.702267,-9.337515,1,,,,214522509,,,"R. D. Luís de Ataíde, nº 198",2785-589 SÃO DOMINGOS DE RANA,S. Domingos de Rana,,,1105,Cascais,11,Lisboa,PT170,AML,"050023,050024,050025,050026,050141,050163"
10040,school,"Colégio ""Vasco da Gama""",38.794437,-9.312392,1,,,,219198300,,,"Av. Dr. João António Nabais, 71 - 73",2605-045 BELAS,Meleças,,,1111,Sintra,11,Lisboa,PT170,AML,"171191,171192,171193,171194,171195,171196,171199,171200"
10041,school,Colégio A Palmeira,38.619640,-8.901077,,,,1,936626536,,,Bairro do Pinheiro Grande - Rua 5 de outubro,2955-042 PINHAL NOVO,Pinhal Novo,,,1508,Palmela,15,Setúbal,PT170,AML,130439
10042,school,Colégio A Quinta de Sintra,38.799877,-9.314918,1,,,,219171266,,,Rua de Entre Vinhas - Recoveiro,2725-506 MEM MARTINS,Algueirão,,,1111,Sintra,11,Lisboa,PT170,AML,"170371,170372,170373,170374"
10043,school,Colégio Atlântico,38.598454,-9.096288,,,1,,212247828,,,"Av. da Ponte, Lote 357-A",2840-167 SEIXAL,Pinhal de Frades,,,1510,Seixal,15,Setúbal,PT170,AML,"140429,140439"
10044,school,Colégio Bartolomeu Dias,38.850500,-9.079181,,1,,,219591222,,,"R. Bartolomeu Dias, Bairro Funchal",2690-435 SANTA IRIA DE AZÓIA,Santa Iria de Azóia,,,1107,Loures,11,Lisboa,PT170,AML,"071255,071256,071289,071290,071447,071448,072404,072405"
10045,school,Colégio Campo de Flores,38.647198,-9.201694,,,1,,212946100,,,Lazarim,2829-514 CAPARICA,Monte de Caparica,,,1503,Almada,15,Setúbal,PT170,AML,"020321,020322,020555,020583,020584,020651,020652,020655,020657,020707,029001,029002"
10046,school,Colégio da Bafureira,38.689138,-9.356035,1,,,,214571027,,,"R. Dr. Camilo Dionísio Álvares, nº 801",2775-177 PAREDE,Parede,,,1105,Cascais,11,Lisboa,PT170,AML,"050043,050047"
10047,school,Colégio da Torre,38.697617,-9.298509,1,,,,214408110,,,"Rua Carlos Vieira Ramos, nº 10",2770-217 PAÇO DE ARCOS,Paço de Arcos,,,1110,Oeiras,11,Lisboa,PT170,AML,"120689,120751,120752,120753,120754,120755,120756,120849,120850,120894,121243,121267,121268"
10048,school,Colégio das Descobertas,38.703540,-8.968232,,,,1,210100353,,,,2870-010 MONTIJO,Montijo,,,1507,Montijo,15,Setúbal,PT170,AML,"100009,100011,100031,100033,100077,100079,100097"
10049,school,Colégio de Alfragide,38.737035,-9.218003,1,,,,214715795,,,"R. Ribeiro de Vasconcelos, 18",2720-506 AMADORA,Alfragide,,,1115,Amadora,11,Lisboa,PT170,AML,"030001,030002,030063,030067,030068,030069,030070,030521,030522,030577,030578,030579,030580,030581,030587,030777,030790,030823,030824,030862"
10050,school,Colégio de Reeducação Pedagógica Vasco Marques Coelho,38.742380,-9.132723,1,,,,218487105,,,"Praça Francisco Sá Carneiro, nº 11 - 1º Dtº",1000-160 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"061206,061209,061212,061213"
10051,school,Colégio de São João de Brito,38.773415,-9.157631,1,,,,217519000,,,"Estr. da Torre, 28",1769-004 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"060159,060241,060243,060345"
10052,school,Colégio de São José - Ramalhão,38.786236,-9.372988,1,,,,219107554,,,"Rua Elias Garcia nº 2, Quinta do Ramalhão",2710-703 SINTRA,São Pedro de Penaferrim,,,1111,Sintra,11,Lisboa,PT170,AML,"171157,171205,171891,171893,172303,172304"
10053,school,Colégio de Stª Doroteia,38.761044,-9.153719,1,,,,217570311,,,"Av. Marechal Craveiro Lopes, 1",1749-012 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"060287,061200"
10055,school,"Colégio do Parque do Falcão, Lda.",38.625670,-9.096256,,,1,,212275035,,,"Rua Júlio Augusto Henriques, 7",2840-212 SEIXAL,Arrentela,,,1510,Seixal,15,Setúbal,PT170,AML,"140665,140667,140668,140673,140677"
10056,school,Colégio do Tejo,38.685267,-8.946743,,,,1,212800725,,,"Travessa de Malpique, 138",2870-507 SARILHOS GRANDES,Lançada,,,1507,Montijo,15,Setúbal,PT170,AML,"100177,100178,100199"
10057,school,Colégio do Vale,38.601135,-9.181980,,,1,,212979650,,,Av. Vale Bem,2820-391 CHARNECA DA CAPARICA,Marisol,,,1503,Almada,15,Setúbal,PT170,AML,"020181,020182,020233,020235,020237,020238,020247,020249,020251"
10058,school,Colégio dos Plátanos,38.789104,-9.321813,1,,,,219178200,,,"Av. dos Plátanos, 2 a 6",2635-265 RIO DE MOURO,Rinchoa,,,1111,Sintra,11,Lisboa,PT170,AML,"170509,170510,170511,170512,172572,172573,172576"
10059,school,Colégio Guadalupe,38.586243,-9.158986,,,1,,212971544,,,Parque Natural do Alvão nº 26,2855-000 CORROIOS,Verdizela,,,1510,Seixal,15,Setúbal,PT170,AML,"140169,140170"
10060,school,Colégio Infanta D. Maria de Portugal - Prime School of Portugal,38.800550,-9.375329,1,,,,219235496,,,"Rua Mestre Neves, 20",2710-422 SINTRA,Sintra,,,1111,Sintra,11,Lisboa,PT170,AML,"170307,170391,170819,170820,170821,171919,171921,172481,172482,172483,172485,172533,172534"
10061,school,Colégio Marista de Carcavelos,38.692042,-9.344420,1,,,,214585400,,,"Av. dos Maristas, nº 175",2775-243 PAREDE,Parede,,,1105,Cascais,11,Lisboa,PT170,AML,"050145,050147,050155,050157"
10062,school,Colégio Minerva,38.660004,-9.081617,,,,1,212154541,,,"Rua Alto da Paiva, nº 18",2830-032 BARREIRO,Barreiro,,,1504,Barreiro,15,Setúbal,PT170,AML,"040079,040080"
10063,school,Colégio Miramar,39.007458,-9.377539,,1,,,261850010,,,"Estrada Casal da Cruz, 36",2640-064 SANTO ISIDORO MFR,Lagoa,,,1109,Mafra,11,Lisboa,PT170,AML,"080103,080104,080519,080520"
10065,school,Colégio Penas Real,38.728200,-8.948074,,,,1,212342474,,,Estrada Real - Sítio da Lagoa Cheia,2890-304 SÃO FRANCISCO,Alcochete,,,1502,Alcochete,15,Setúbal,PT170,AML,"010173,010174"
10066,school,Colégio Reggio Emília,38.794174,-9.341629,1,,,,219200493,,,Rua Olivença nº 3,2725-308 MEM MARTINS,Mem Martins,,,1111,Sintra,11,Lisboa,PT170,AML,"170093,170095,170097,170099,170101,170103,170104,170317,170319,171125,171147,171148,171177,171179,171180,171873,172628"
10067,school,Colégio Santo André,38.929047,-9.230569,,1,,,219666720,,,Casal das Andorinhas -Quinta dos Estrangeiros,2665-601 VENDA DO PINHEIRO,Venda do Pinheiro,,,1109,Mafra,11,Lisboa,PT170,AML,"080403,080404,082204,082308"
10068,school,Colégio São Filipe I,38.543747,-8.881062,,,,1,265573569,,,"Estrada Vale de Mulatas, 5",2910-737 SETÚBAL,Setúbal,,,1512,Setúbal,15,Setúbal,PT170,AML,"160375,160419,160421,160515,160516"
10069,school,Colégio Verde Água,38.915387,-9.321363,,1,,,210402277,,,"Caminho dos Lavadouros, Igreja Nova",2640-302 IGREJA NOVA MFR,Mafra,,,1109,Mafra,11,Lisboa,PT170,AML,"080897,080898"
10070,school,Conservatório de Artes de Loures,38.814300,-9.117886,,1,,,219400395,,,Rua Alexandre Herculano - Bairro Venceslau,2680-402 UNHOS,Catujal,,,1107,Loures,11,Lisboa,PT170,AML,"070101,070103,070104,070105,070129,071327,071329,071347,071349"
10071,school,Conservatório de Música D. Dinis,38.803856,-9.162737,,1,,,219375774,,,Rua José Fontana - Bairro de S. José,2620-071 PÓVOA DE SANTO ADRIÃO,Póvoa de Stº Adrião,,,1116,Odivelas,11,Lisboa,PT170,AML,"110461,110463,110464,110465,110466,110467,110535,110536,110537,110539,110541,110542,110565,110567,110569,110571"
10072,school,Conservatório de Música de Almada,38.671943,-9.232147,,,1,,212945807,,,Av. da Liberdade,2825-861 TRAFARIA,Trafaria,,,1503,Almada,15,Setúbal,PT170,AML,"020381,020383,020385,020387,020389,020539,020551,020557,020558,020559,020560"
10073,school,Conservatório de Música de Cascais,38.706240,-9.404514,1,,,,214643461,,,"Av. das Acácias, 81",2765-390 ESTORIL,Monte Estoril,,,1105,Cascais,11,Lisboa,PT170,AML,"050375,050376,050377,050379,050381,050399,050401,050403,050413"
10074,school,Conservatório de Música de Sintra,38.784953,-9.319358,1,,,,219162628,,,"Praçeta das Amoreiras, 6",2635-103 RIO DE MOURO,Rinchoa,,,1111,Sintra,11,Lisboa,PT170,AML,"170073,170165,170166,170167,170168,170169,170171,170172,172493,172601"
10075,school,Conservatório Regional de Artes do Montijo,38.708821,-8.987010,,,,1,212323795,,,"Rua Cidade de Évora, 48",2870-442 MONTIJO,Montijo,,,1507,Montijo,15,Setúbal,PT170,AML,"100087,100088,100089,100090,100129,100130,100351"
10076,school,Conservatório Regional de Palmela,38.570744,-8.900850,,,,1,212350235,,,Av. Dr. José Godinho de Matos,2950-252 PALMELA,Palmela,,,1508,Palmela,15,Setúbal,PT170,AML,"130001,130003,130005,130031,130045,130046,130047,130049,130051,130053,130055,130057,130059,130061,130062,130063"
10077,school,Conservatório Regional de Setúbal,38.534660,-8.893162,,,,1,265529350,,,"Avenida Dr. António Rodrigues Manito, nº 4",2900-058 SETÚBAL,Setúbal,,,1512,Setúbal,15,Setúbal,PT170,AML,"160085,160087,160088,160089,160090,160113,160629"
10078,school,Conservatório Regional Silva Marques,38.927120,-9.006173,,1,,,219500592,,,"Prç. Soeiro Pereira Gomes, nº 5",2600-517 ALHANDRA,Alhandra,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,"180228,180231,180233"
10079,school,Cooperativa de S. Pedro - Educação e Reabilitação de Cidadãos com Deficiência,38.730180,-9.280568,1,,,,214239680,,,"Rua 7 de Junho, 57",2730-174 BARCARENA,Barcarena,,,1110,Oeiras,11,Lisboa,PT170,AML,"120559,120560,121083,121084"
10080,school,EB Maria Máxima Vaz,38.795339,-9.176896,,1,,,,,,R. Domingos Sequeira - Bairro EDEC,,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110127,110128,110129,110130,110131,110132,110333,110334,110383,110384,110385,110386,110387,110388,110389,110391,110395,110405,110407,110408,110445,110469,110470,110489,110490,110627,110628,110813,110814,111016"
10081,school,EB Sophia de Mello Breyner Andresen,38.794352,-9.213735,,1,,,,,,R. Eca de Queiroz - Quinta das Pretas,,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110155,110156,110157,110158,110161,110269,110270,110765,110766,110767,110768,110769,110770,110825,110826,110827,110828"
10082,school,EPET - Escola Profissional de Estudos Técnicos,38.750770,-9.200376,1,,,,217609287,,,"Estrada de Benfica, 628",1500-108 LISBOA,Lisboa,,,1106,Lisboa,11,Lisboa,PT170,AML,"060006,060041,060043,060049,060051,060445"
10083,school,"Escola Básica Alfredo da Silva, Albarraque, Sintra",38.750300,-9.351378,1,,,,219156510,,,Rua Carlos Lopes - Bairro da Tabaqueira,2635-209 RIO DE MOURO,Albarraque,,,1111,Sintra,11,Lisboa,PT170,AML,"170401,170402,170403,170503,172235,172265"
10084,school,"Escola Básica Almeida Garrett, Alfragide, Amadora",38.733330,-9.214101,1,,,,214712060,,,Largo Rotary Club da Amadora,2720-461 AMADORA,Amadora,,,1115,Amadora,11,Lisboa,PT170,AML,"030007,030009,030010,030011,030012,030013,030014,030015,030016,030059,030553,030554,030555,030557,030563,030765,030766"
10085,school,"Escola Básica Álvaro Velho, Lavradio, Barreiro",38.663258,-9.054108,,,,1,212059230,,,Avenida das Nacionalizações,2835-461 LAVRADIO,Lavradio,,,1504,Barreiro,15,Setúbal,PT170,AML,"040001,040002,040017,040018,040019,040029,090197,090198"
10086,school,"Escola Básica António Bento Franco, Ericeira, Mafra",38.967400,-9.411396,,1,,,261860050,,,R. Casal da Camacha,2655-250 ERICEIRA,Ericeira,,,1109,Mafra,11,Lisboa,PT170,AML,"080009,080010,080011,080012,080657,080658,080765,080766"
10087,school,"Escola Básica António Gedeão, Odivelas",38.790550,-9.192795,,1,,,219341031,,,Rua Fernando Namora,2675-487 ODIVELAS,Odivelas,,,1116,Odivelas,11,Lisboa,PT170,AML,"110075,110077,110078,110107,110285,110287,110289,110290,110291,110292,110301,110335,110337,110338,110343,110349,110350,110351,110352,110517,111019"
10088,school,"Escola Básica António Sérgio, Cacém, Sintra",38.774715,-9.305573,1,,,,219129140,,,Avenida dos Missionários,2735-136 AGUALVA-CACÉM,Cacém,,,1111,Sintra,11,Lisboa,PT170,AML,"170609,170610,170611,170612,170613,170614,170615,170623,170624,172515"
10089,school,"Escola Básica Aristides de Sousa Mendes, Póvoa de Santa Iria, Vila Franca de Xira",38.864220,-9.067088,,1,,,219532430,,,Av. Dom Vicente Afonso Valente,2625-000 PÓVOA DE SANTA IRIA,Quinta da Piedade,,,1114,Vila Franca de Xira,11,Lisboa,PT170,AML,"180567,180568,180569,180570,180583,180584,180621,180622,180623,180624,180665,180667,180668,180673,180677,180679,180885,180886,182250"
10090,school,Escola Básica Artur Alves Cardoso,38.815755,-9.213866,,1,,,,,,"R. Guine, 8 - Bairro CTT",,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110177,110178,110635,110636,110637,110638"
10091,school,"Escola Básica Avelar Brotero, Odivelas",38.789787,-9.174683,,1,,,219348860,,,R. Guilherme Gomes Fernandes,2675-366 ODIVELAS,Odivelas,,,1116,Odivelas,11,Lisboa,PT170,AML,"110093,110094,110095,110097,110109,110110,110393,110401,110402,110403,110405,110409,110411,110579,110627,110628,110661,110713,110857,111025,111026"
10092,school,Escola Básica Barbosa du Bocage,38.799331,-9.163125,,1,,,,,,"Rua Barbosa du Bocage, n.º7",,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110457,110458,110459,110461,110465,110466,110467,110533,110535,110536,110543,110557,110559,110561,110563,110565,110567,110619,110621,110622,110631,110803"
10093,school,"Escola Básica Barbosa du Bocage, Setúbal",38.537403,-8.890104,,,,1,265547120,,,Av. de Angola - Qt. do Paraíso,2900-052 SETÚBAL,Setúbal,,,1512,Setúbal,15,Setúbal,PT170,AML,"160113,160967,160968,160969,160970,161001,161002,161003,161004"
10094,school,"Escola Básica Bartolomeu Dias, Sacavém, Loures",38.792137,-9.111422,,1,,,219427820,,,R. Heróis do Ultramar,2685-064 SACAVÉM,Sacavém,,,1107,Loures,11,Lisboa,PT170,AML,"070679,070681,070682,070683,070684,070685,070686,070688,070699,070700,071395,071396,071415,071505"
10095,school,Escola Básica Bernardim Ribeiro,38.795786,-9.173111,,1,,,,,,R. Bernardim Ribeiro,,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110389,110445,110447,110448,110449,110450,110521,110522,110523,110524,110525,110526"
10096,school,"Escola Básica Cardoso Lopes, Amadora",38.768930,-9.238388,1,,,,214986560,,,Avenida António Ribeiro Chiado,2700-646 AMADORA,Amadora,,,1115,Amadora,11,Lisboa,PT170,AML,"030125,030126,030127,030128,030129,030130,030131,030132,030133,030134,030331,030333,030337,030339,030623,030624,030883,030884"
10097,school,"Escola Básica Carlos Gargaté, Charneca de Caparica, Almada",38.605070,-9.184340,,,1,,212979660,,,Praceta Frederico de Freitas,2819-504 CHARNECA DA CAPARICA,Quintinhas,,,1503,Almada,15,Setúbal,PT170,AML,"020175,020176,020177,020178,020419,020421,020422,020889,020890,020977,021015"
10098,school,"Escola Básica Carlos Paredes, Póvoa de Santo Adrião, Odivelas",38.799297,-9.166467,,1,,,219375820,,,R. Marechal Craveiro Lopes,2675-157 PÓVOA DE SANTO ADRIÃO,Póvoa de Santo Adrião,,,1116,Odivelas,11,Lisboa,PT170,AML,"110457,110458,110459,110465,110466,110527,110528,110531,110532,110533,110535,110536,110543,110561,110563"
10099,school,"Escola Básica Carlos Ribeiro, Pinhal de Frades, Seixal",38.597443,-9.093493,,,1,,212254969,,,Avenida 25 de Abril,2840-286 SEIXAL,Pinhal de Frades,,,1510,Seixal,15,Setúbal,PT170,AML,"140423,140424,140425,140426,140427,140441"
10100,school,Escola Básica Casais de Trigache,38.799050,-9.208051,,1,,,,,,"R. Afonso Lopes Vieira, 41 - B. Queimadas",,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110275,110276,110277,110307,110421,110422,110423,110424,110425,110426,110777,110778,110779,110780"
10101,school,Escola Básica Cesário Verde,38.809353,-9.218229,,1,,,,,,R. Alvarense - Casal Novo,,,,,1116,Odivelas,11,Lisboa,PT170,AML,"110145,110146,110163,110437,110439,110440,110441,110442,110731,110732,110739,110753,110829,111021"
10102,school,"Escola Básica Comandante Conceição e Silva, Cova da Piedade, Almada",38.668800,-9.156346,,,1,,212590736,,,Rua José Martins Vieira,2805-343 ALMADA,Cova da Piedade,,,1503,Almada,15,Setúbal,PT170,AML,"020069,020077,020079,020533,020740,020853,020854,020871,020957,021011,029004"
10103,school,"Escola Básica Conde de Oeiras, Oeiras",38.696533,-9.323485,1,,,,214560129,,,R. das Escolas - Quinta do Marquês,2780-102 OEIRAS,Oeiras,,,1110,Oeiras,11,Lisboa,PT170,AML,"120821,120875,121197,121198,121199,121200,121201,121241,121242,050057"
